Time,Red,Bottom orange,Top orange,CO2,All-Fam-Max,All-Fam-Min,Marine-Fam-Max,Marine-Fam-Min,Terrestrial-Fam-Max,Terrestrial-Fam-Min,All-Fam-pcOrig-Max,All-Fam-pcOrig-Min,Marine-Fam-pcOrig-Max,Marine-Fam-pcOrig-Min,Terrestrial-Fam-pcOrig-Max,Terrestrial-Fam-pcOrig-Min,All-Fam-pcExtin-Max,All-Fam-pcExtin-Min,Marine-Fam-pcExtin-Max,Marine-Fam-pcExtin-Min,Terrestrial-Fam-pcExtin-max,Terrestrial-Fam-pcExtin-Min,Sep_ngen,Sep-pcOrig,Sep-pcExtin,allmaxbc,allmaxp,allmaxq,allminbc,allminp,allminq,marmaxbc,marmaxp,marmaxq,marminbc,marminp,marminq,terrmaxbc,terrmaxp,terrmaxq,terrminbc,terrminp,terrminq,Sepbc,sep-p,sep-q,pulsedR,p&f01terrf,p&f02f,cosunaD,cosunaP,cosunaQ
520,1.719178512,1.857456504,1.335116466,2.921341911,-1.153146319,-1.029797459,-1.525407583,-1.438684517,-0.8377621969,-0.6810743828,0.7250393302,0.6505360188,0.7344736157,0.7263028486,-0.648762414,-0.7160860768,1.01999902,1.154505535,1.191552068,1.289186657,-0.5983734046,-0.5986375818,-0.9587761541,0.948476478,1.515330548,-1.235077296,0.5881628088,0.8400491461,-1.116431381,0.5980691173,1.150725687,-1.733414804,0.6636342329,1.089267228,-1.655331989,0.736844771,1.330619443,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.9887382796,1.92225685,3.095803722,3.535366925,-1.017540603,-1.032299858,1.089775924,-0.08713332245,0.3900498413
510,2.19743092,2.260085173,1.773558917,2.323166252,-1.178578817,-1.074158361,-1.589024312,-1.547727324,-0.8377621969,-0.6810743828,1.68570124,1.578099637,1.613954577,1.578270944,-0.648762414,-0.7160860768,1.140899865,1.291894456,1.333546317,1.44992437,-0.5983734046,-0.5986375818,-0.930887491,2.389759569,2.843771517,-1.187725991,1.708227311,0.8749498831,-1.084177353,1.607790378,1.081970807,-1.616394553,1.657660816,1.102035579,-1.577008516,1.615037309,1.220205493,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.9949291576,1.940289184,2.032883967,0.5824577416,-1.017540603,-0.3649124499,1.062239059,0.6435341851,-0.108318968
500,1.897350978,1.847515056,1.498457772,1.769163516,-1.156427931,-1.067333607,-1.533616193,-1.530951507,-0.8377621969,-0.6810743828,0.6480524872,0.3380558678,0.6653931278,0.4515659607,-0.648762414,-0.7160860768,-0.4927974191,-0.3726375596,-0.4307423391,-0.3211029229,-0.5983734046,-0.5986375818,-0.8512055965,-0.07094855342,-0.2251327769,-1.137109079,1.197497656,-0.2579006325,-1.046830584,0.8446149691,-0.07996310065,-1.491303941,1.156813846,-0.1799593265,-1.486318179,0.8897370461,-0.02465990435,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.9427489004,0.4562566068,0.0522712709,2.01113056,-1.017540603,-0.09434998704,0.658365042,-1.283757716,0.05370686257
490,1.709801014,1.648686084,1.756365095,1.517053867,-0.9299966552,-0.8455290964,-0.967222089,-0.9857374748,-0.8377621969,-0.6810743828,0.7152112226,0.7072920334,0.6998716927,0.7522714678,-0.648762414,-0.7160860768,-0.3945802503,-0.3562894054,-0.3342186132,-0.3152617609,-0.5983734046,-0.5986375818,-0.4711229598,-0.02870851636,-0.4272389361,-0.9264774137,1.246703869,-0.2163550368,-0.8431209333,1.368101127,-0.1400844625,-0.9707655849,1.153681142,-0.1532602172,-0.9916436132,1.302474066,-0.107502843,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.6190544234,0.6297119293,-0.2996414656,1.899978555,-1.017540603,0.04994999314,0.658365042,-1.283757716,0.05370686257
480,1.451919814,1.375296247,1.519950048,1.514983508,-0.9299966552,-0.8455290964,-0.967222089,-0.9857374748,-0.8377621969,-0.6810743828,0.7152112226,0.7072920334,0.6998716927,0.7522714678,-0.648762414,-0.7160860768,-0.3945802503,-0.3562894054,-0.3342186132,-0.3152617609,-0.5983734046,-0.5986375818,-0.4711229598,-0.02870851636,-0.4272389361,-0.9264774137,1.246703869,-0.2163550368,-0.8431209333,1.368101127,-0.1400844625,-0.9707655849,1.153681142,-0.1532602172,-0.9916436132,1.302474066,-0.107502843,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.6190544234,0.6297119293,-0.2996414656,1.899978555,-1.017540603,0.04994999314,-0.7735519275,-0.5038438143,-0.380002718
470,1.048687392,0.917989612,1.150282884,1.584933189,-0.8463155314,-0.7636320463,-0.7579025288,-0.7844276782,-0.8377621969,-0.6810743828,0.9792882011,0.9532109061,0.9288241668,0.963351313,-0.648762414,-0.7160860768,0.03436177117,0.3052873768,0.1152275705,0.3686179032,-0.5983734046,-0.5986375818,-0.4623579514,0.2353971647,-0.04317602646,-0.8285091972,1.260998876,0.2331969973,-0.7463588492,1.332345586,0.628201487,-0.7286547218,1.142828917,0.3107021996,-0.7566731943,1.240853421,0.6414059578,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.4209463283,0.5259464924,0.1335529861,2.666520311,-0.9702554273,-0.3829499474,2.163713651,0.6792288553,0.01157452891
460,0.05467258378,-0.1407746636,0.2390103406,1.228262517,-0.6428555441,-0.5264718387,-0.2530730013,-0.2056620131,-0.8377621969,-0.6810743828,-0.300146243,-0.3546108524,-0.2139644754,-0.2035711041,-0.648762414,-0.7160860768,-0.3816631568,-0.3751340758,-0.3244286963,-0.3399117899,-0.5983734046,-0.5986375818,0.2507950043,-0.4475537341,-0.5381708571,-0.6489008002,-0.2052013422,-0.3052255276,-0.5375564572,-0.2442577106,-0.3035665174,-0.2888199872,-0.1487913595,-0.2635597324,-0.2537540522,-0.1344054052,-0.2929102817,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,0.06194215375,-0.3220198633,-0.4013925495,1.251747028,-0.9702554273,2.430899666,2.163713651,0.6792288553,0.01157452891
450,-0.2876061001,-0.4986668131,-0.0747769033,1.289124744,-0.6428555441,-0.5264718387,-0.2530730013,-0.2056620131,-0.8377621969,-0.6810743828,-0.300146243,-0.3546108524,-0.2139644754,-0.2035711041,-0.648762414,-0.7160860768,-0.3816631568,-0.3751340758,-0.3244286963,-0.3399117899,-0.5983734046,-0.5986375818,0.2507950043,-0.4475537341,-0.5381708571,-0.6489008002,-0.2052013422,-0.3052255276,-0.5375564572,-0.2442577106,-0.3035665174,-0.2888199872,-0.1487913595,-0.2635597324,-0.2537540522,-0.1344054052,-0.2929102817,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,0.06194215375,-0.3220198633,-0.4013925495,1.251747028,-0.9702554273,2.430899666,1.245818158,0.3300487404,3.495741205
440,-0.1375661291,-0.3396036356,0.06277366936,1.420537215,-0.6707492521,-0.5418275356,-0.3228461881,-0.2434075999,-0.8377621969,-0.6810743828,0.8488877298,0.9752548563,0.8081800291,0.9736524042,-0.648762414,-0.7160860768,3.4344716,3.731232342,3.679000038,3.89898203,-0.5983734046,-0.5986375818,-0.03845027267,0.5860517378,2.596494448,-0.6684944435,0.8935149231,3.787941061,-0.5426491985,1.063207696,4.385933121,-0.3372421598,0.819571567,4.052045714,-0.2661209163,1.000618312,4.346212262,-0.840723201,-0.654062752,-0.5462121861,-0.6821038615,-0.8039017226,-0.5637282723,-0.1343971192,0.2629735023,3.606821328,0.5976453892,-0.9702554273,2.070149716,0.3462805743,-0.4086931788,-0.1813364571
430,0.03122883831,-0.1904819066,0.2175180636,1.469783308,-0.6379331251,-0.5435337241,-0.2612816115,-0.2643773704,-0.8289011166,-0.6748173292,0.6758987921,0.5125466163,0.5784257279,0.5012826045,2.756208399,1.562404803,0.09823837408,0.2042187387,0.1411182598,0.2167476919,-0.5983734046,-0.5986375818,-0.08466577148,0.4762637955,0.3352558212,-0.6276743533,0.7328280345,0.1286042809,-0.5358588768,0.5333002792,0.2132950448,-0.2484681766,0.6184731024,0.192483657,-0.2578763402,0.4992753023,0.2169210783,-0.8318526354,4.743614379,-0.5462121861,-0.6758319141,2.717881017,-0.5637282723,-0.1786176761,0.3962540806,0.07770810809,-0.1658888544,-0.9702554273,0.771449894,0.01583819675,-0.3579617246,0.2709934416
420,0.07811632926,-0.1358039393,0.2605026176,0.9804990404,-0.6297290933,-0.5264718387,-0.240760086,-0.2224378295,-0.8229937298,-0.6685602756,-0.5995474344,-0.6529198925,-0.4865240074,-0.4746070012,0.3343176134,0.3803310259,-0.3849711929,-0.3325322355,-0.3228914366,-0.2912218812,-0.5983734046,-0.5986375818,-0.1755031312,-0.4647269303,-0.3155725288,-0.6178775316,-0.5824255172,-0.3475417851,-0.5154879117,-0.6287598704,-0.2842777017,-0.2323274524,-0.4862024048,-0.3063358178,-0.2166534597,-0.4746162366,-0.2728897061,-0.8259389249,0.5536494595,-0.5462121861,-0.6695599667,0.8907907232,-0.5637282723,-0.1909994321,-0.4992021662,-0.2362927033,0.0479877964,-0.9702554273,0.1581749783,-0.3696779104,-0.5853823591,1.58797306
410,0.4063287659,0.1823224158,0.5613944953,0.5280229084,-0.6461371568,-0.5384151585,-0.3351591034,-0.3105108655,-0.8141326495,-0.6560461684,1.231186872,1.540739435,0.5111956102,0.7569593895,4.923005036,5.912258983,1.912696205,1.273049786,1.685902416,0.9145224878,4.928150848,4.760812643,-0.4926370713,0.6358841353,1.630718353,-0.6407367822,0.7004043162,1.354078794,-0.532463716,0.9805760366,0.6969493231,-0.3170662545,0.2854981449,1.425910647,-0.2908546446,0.4926709826,0.6250524271,-0.8229820697,1.951837358,-0.5462121861,-0.6632880193,5.189147988,-0.5637282723,-0.3970672275,0.1329111721,1.181517822,-0.7659955907,-0.9702554273,-0.4911749325,-0.4063937302,1.243998217,-0.1614875396
400,0.711097457,0.5054194952,0.840794096,0.572938632,-0.6231658679,-0.5128223303,-0.3310547983,-0.289541095,-0.8111789561,-0.6529176416,-0.4869515058,-0.7207694534,-0.5375942252,-0.6692174371,0.2443286087,0.08075139937,-0.376543577,-0.2022301985,-0.3884272438,-0.2278070378,-0.1554674913,-0.1691212912,-0.3611619454,-0.3693403702,-0.5089383005,-0.6097135136,-0.4564896451,-0.3271643906,-0.4985121075,-0.683878516,-0.1235923169,-0.3009255303,-0.5058806729,-0.3314588232,-0.2578763402,-0.6321457571,-0.1597181858,-0.8170683593,0.08741033552,-0.5462121861,-0.657016072,-0.03712302059,-0.5637282723,-0.3157014027,-0.3388580227,-0.4760370965,0.2534664158,-1.017540603,-0.2747249623,-0.2044567216,-0.1915347149,-0.8226493406
390,1.198727363,0.9975212008,1.287833457,0.9098223634,-0.5378439378,-0.4360438458,-0.1463610687,-0.1301708394,-0.7875494087,-0.6278894271,0.6115175654,0.6889697891,0.5454274591,0.6438324357,0.2252390414,0.06371922434,0.7018762097,0.6324115264,0.7254387529,0.5931528202,0.05180877995,0.03188874843,0.04123162182,0.8865927147,0.955407125,-0.5492997801,0.1855192655,0.2443657444,-0.4475846948,0.2556196428,0.1601747942,-0.1919756419,0.1261878428,0.2021109421,-0.1754305792,0.1988152548,0.02698758618,-0.7904566624,0.3002113252,0.2760562466,-0.6287923088,0.1829406195,0.356702213,-0.03003660473,0.7217386747,0.6691161366,0.03540225037,-1.017540603,0.4106999436,0.3279226645,0.711512579,0.1637902577
380,1.541006047,1.335530453,1.601620701,1.201837784,-0.5148726489,-0.4121572062,-0.1340481534,-0.1217829312,-0.7580124744,-0.5997326859,1.09380702,1.265261629,0.8320498048,0.9734673546,2.199832501,1.593348532,2.423630266,2.484745984,2.530586153,2.507687213,2.050502567,2.068966559,-0.1723158554,0.7983968028,2.012528838,-0.5231749223,0.7240175307,2.102165591,-0.4221209885,0.8890006051,2.245483294,-0.1556590125,0.5678135078,2.302462972,-0.1424522748,0.711160023,2.283608012,-0.7727155311,1.201806871,0.2876940208,-0.6131124404,0.6703905891,0.3697292997,-0.1680047424,0.574304342,2.193206668,0.4498276163,-0.8756850764,0.3746249485,0.6767229519,0.6175176976,-0.6055970723
370,0.8470711808,0.6247168784,0.9654493024,0.05410038764,-0.562456033,-0.4667552396,-0.2571773064,-0.2559894622,-0.7609661678,-0.6059897395,-0.3814061762,-0.5754797818,-0.3344235761,-0.4457392725,-0.1652145222,-0.3655557486,0.361699825,0.4772248606,0.3297157493,0.4074396649,0.6606524309,0.7240575286,-0.3077750761,-0.2622037284,0.2080183034,-0.5754246378,-0.5033435657,0.2859029854,-0.4798387229,-0.7166822806,0.4344073967,-0.2847848061,-0.4201482743,0.2666045865,-0.2826100685,-0.5462484019,0.3381763826,-0.7668018207,-0.1344745621,1.059527258,-0.6099764667,-0.4125563579,1.335404577,-0.4209463283,-0.5460489745,0.2100071985,-0.6751376781,-0.8283999009,0.08602498818,1.668050085,0.2396003329,-0.7911889817
360,0.4344612605,0.2121467616,0.5871852276,-0.2464967493,-0.6100394172,-0.5196470845,-0.400827985,-0.377614131,-0.7284755401,-0.5872185786,-0.03948773672,-0.3000019758,-0.09375209068,-0.2227545734,0.4385584183,0.1065038147,-0.4588506671,-0.3235125642,-0.4525876081,-0.33399741,0.008281735652,0.1269699872,-0.3460223854,-0.1296186192,-0.4660198151,-0.60808071,-0.008984666329,-0.4583918887,-0.5171854922,-0.271799927,-0.3066155413,-0.4018050566,-0.09793468896,-0.4678195554,-0.3774226937,-0.2235162069,-0.33426352,-0.7401901237,0.6608316023,0.07560706796,-0.5974325719,0.2103066898,0.2122441437,-0.3838010604,0.01009088334,-0.4989258831,0.1407922534,0.8265812403,-0.05827499199,1.668050085,0.2396003329,-0.7911889817
350,-0.0484798963,-0.2700134954,0.1444443219,-0.5310367521,-0.6100394172,-0.5196470845,-0.400827985,-0.377614131,-0.7284755401,-0.5872185786,-0.03948773672,-0.3000019758,-0.09375209068,-0.2227545734,0.4385584183,0.1065038147,-0.4588506671,-0.3235125642,-0.4525876081,-0.33399741,0.008281735652,0.1269699872,-0.3460223854,-0.1296186192,-0.4660198151,-0.60808071,-0.008984666329,-0.4583918887,-0.5171854922,-0.271799927,-0.3066155413,-0.4018050566,-0.09793468896,-0.4678195554,-0.3774226937,-0.2235162069,-0.33426352,-0.7401901237,0.6608316023,0.07560706796,-0.5974325719,0.2103066898,0.2122441437,-0.3838010604,0.01009088334,-0.4989258831,0.1407922534,0.8265812403,-0.05827499199,1.264176068,-1.100977583,-0.6435266219
340,-0.6486397804,-0.8814125841,-0.4057579688,-0.7890571968,-0.5017461981,-0.420688149,-0.1832998146,-0.1972741049,-0.7077996861,-0.5559333106,-0.3570495617,-0.4260389767,-0.3219644167,-0.3461209353,-0.0669882385,-0.01333386884,-0.4503442884,-0.4748336566,-0.4350304845,-0.4949141005,0.06746878918,0.1116419106,-0.04004391056,-0.3613663831,-0.3854466631,-0.5084796899,-0.350299587,-0.4496818635,-0.4272137298,-0.4096949284,-0.4837765729,-0.1919756419,-0.3092296831,-0.4171694632,-0.2042865956,-0.336073167,-0.4856210686,-0.7283627029,-0.2173962872,-0.109790886,-0.5754807561,-0.009642122566,0.0809891144,-0.2042655992,-0.3367117224,-0.3342052037,0.2563232646,0.8265812403,0.4828499337,0.2728489349,-0.650177604,0.6931329894
330,-1.000295963,-1.224392561,-0.7281421234,-0.9524100888,-0.5165134553,-0.4138633948,-0.2694902217,-0.2434075999,-0.6959849124,-0.5434192033,-0.4944294138,-0.5313918814,-0.5664600005,-0.5789132602,0.295190538,0.2026889401,-0.1706577077,-0.1380455734,-0.09335429474,-0.08903469672,-0.3977599323,-0.2802380564,-0.4089710821,-0.4749906769,-0.138120628,-0.5182765115,-0.5804397178,-0.2448366679,-0.4170282472,-0.6222458373,-0.2133393932,-0.2807496251,-0.6543896905,-0.1946915937,-0.2578763402,-0.6833920659,-0.2084736904,-0.7017510059,0.3799697048,-0.3912134544,-0.5472569929,0.4239316797,-0.162748655,-0.3705348933,-0.5807604264,-0.09659585212,-0.5591276502,0.8265812403,0.4828499337,0.1443435658,2.734942708,-0.1903528657
320,-1.422283381,-1.612109056,-1.544848649,-1.005085707,-0.3573552394,-0.3865643781,-0.3474720187,-0.3440624982,-0.3828934092,-0.4307922383,0.2569222915,-0.4680513103,-0.5543709151,-0.6649612976,1.344593737,0.5202340115,-0.5463560997,-0.4596129613,-0.5053398875,-0.4914403176,-0.3786955733,-0.2397719339,-0.5555857679,-0.4847121119,-0.6650411317,-0.353363347,0.3482478008,-0.5142407441,-0.3813790583,-0.4796704721,-0.4721364367,-0.3251366166,-0.5546036208,-0.4912579805,-0.319710661,-0.6665938457,-0.4807808225,-0.3942380636,2.818580112,-0.02149677859,-0.4406338876,1.117575479,-0.03974413685,-0.4740109966,-0.5149972246,-0.6827746521,-1.007384937,2.339706855,-0.7076249028,0.7868704111,1.776212112,0.9162041342
310,-1.820827054,-1.970001206,-1.910217357,-1.01836129,-0.2359355696,-0.2603064258,-0.2530730013,-0.2559894622,-0.2647456721,-0.3025226393,0.1261657293,0.2176014258,-0.2068097106,-0.2397791313,0.3256553954,0.6778107952,0.344923356,0.5050086695,0.05082448103,0.03497203299,0.7305875031,1.467681483,-0.4408438399,-0.2390651061,-0.2583560426,-0.2815199882,-0.1586448769,0.04407300424,-0.3066855198,-0.07958707047,0.1921472931,-0.2646089008,-0.3034371573,-0.05349761199,-0.2661209163,-0.3449709754,-0.07986737142,-0.3380578146,0.001694664272,0.3346492799,-0.3779144139,0.6367595377,1.568399514,-0.3899919384,-0.3230246846,-0.3310530485,-0.5073731431,2.339706855,0.4467749386,-0.05759344271,-1.238383819,0.5039650734
300,-1.811449556,-1.885498892,-1.901620446,-1.019009265,-0.3737633029,-0.3985076979,-0.4377667309,-0.423747626,-0.3533564749,-0.4057640239,-0.8152672747,-0.9406363851,-0.8034924245,-0.831135787,-0.295540044,-0.2546132935,-0.5988121016,-0.4964164414,-0.6875456131,-0.6360456853,-0.1479292881,0.2154483623,-0.5197289154,-0.6310759493,-0.5667423759,-0.3566289542,-0.8021394871,-0.5673075179,-0.3796814779,-0.9293467372,-0.4705031043,-0.3977698756,-0.7656543082,-0.6343533792,-0.3815449817,-0.7938836543,-0.5824234606,-0.3557989458,-0.3053965765,-0.138290766,-0.4061381771,-0.2468179864,0.3472563681,-0.4262527951,-0.6326245013,-0.4929467414,-0.3218177087,2.339706855,0.735374899,-0.296246271,0.3181336866,-0.07193645794
290,-1.74111832,-1.746318612,-1.837143616,-1.00695061,-0.3458695949,-0.3976546036,-0.4459753411,-0.423747626,-0.3046205334,-0.4120210775,-0.1527246288,-0.7176203177,-0.6430036482,-0.7251640822,0.5393997112,-0.0402528715,0.2277243607,-0.1237912715,-0.4490276383,-0.39959252,1.594903292,0.8095174516,-0.5492112164,-0.5481022959,-0.6100281045,-0.3288712929,-0.08137963947,0.2965035526,-0.3788326877,-0.6983253953,-0.06827390665,-0.4078578282,-0.6180602431,-0.4101638626,-0.3836061257,-0.6964593227,-0.3526525019,-0.302575552,1.040060199,2.587926766,-0.4092741507,0.004199901016,1.302639188,-0.4457098402,-0.5587399871,-0.5705898374,-0.5233517721,1.110292293,0.3024749584,-0.6083307387,-1.19021666,-0.5497781439
280,-1.703608327,-1.641933402,-1.802755972,-1.018155835,-0.3032086299,-0.4462809771,-0.3967236799,-0.4740750752,-0.270653059,-0.4558204528,-0.9399702923,-1.010847798,-0.7439105037,-0.7719199333,-0.6085566472,-0.6523029145,-0.6686746747,-0.6109340536,-0.5449850054,-0.5759663244,-0.5784336413,-0.4954914165,-0.525306648,-0.6263960023,-0.770660268,-0.2847855955,-0.9001714767,-0.6104688164,-0.4255161493,-0.971307806,-0.5555967248,-0.3654884271,-0.722486244,-0.5118775956,-0.4392570144,-0.7523842273,-0.5417120491,-0.2582227238,-0.6030108001,-0.524762122,-0.4437698613,-0.7337484952,-0.4370885258,-0.3926451718,-0.5719274442,-0.6641929689,0.03909234673,-0.119122269,-0.02219999695,-0.6083307387,-1.19021666,-0.5497781439
