Time,Red,Bottom orange,Top orange,CO2,All-Fam-Max,All-Fam-Min,Marine-Fam-Max,Marine-Fam-Min,Terrestrial-Fam-Max,Terrestrial-Fam-Min,All-Fam-pcOrig-Max,All-Fam-pcOrig-Min,Marine-Fam-pcOrig-Max,Marine-Fam-pcOrig-Min,Terrestrial-Fam-pcOrig-Max,Terrestrial-Fam-pcOrig-Min,All-Fam-pcExtin-Max,All-Fam-pcExtin-Min,Marine-Fam-pcExtin-Max,Marine-Fam-pcExtin-Min,Terrestrial-Fam-pcExtin-max,Terrestrial-Fam-pcExtin-Min,Sep_ngen,Sep-pcOrig,Sep-pcExtin,allmaxbc,allmaxp,allmaxq,allminbc,allminp,allminq,marmaxbc,marmaxp,marmaxq,marminbc,marminp,marminq,terrmaxbc,terrmaxp,terrmaxq,terrminbc,terrminp,terrminq,Sepbc,sep-p,sep-q,pulsedR,p&f01terrf,p&f02f,cosunaD,cosunaP,cosunaQ
270,-0.9487197225,-0.7969102711,-1.110704654,-0.9888863345,-0.3032086299,-0.4462809771,-0.3967236799,-0.4740750752,-0.270653059,-0.4558204528,-0.9399702923,-1.010847798,-0.7439105037,-0.7719199333,-0.6085566472,-0.6523029145,-0.6686746747,-0.6109340536,-0.5449850054,-0.5759663244,-0.5784336413,-0.4954914165,-0.525306648,-0.6263960023,-0.770660268,-0.2847855955,-0.9001714767,-0.6104688164,-0.4255161493,-0.971307806,-0.5555967248,-0.3654884271,-0.722486244,-0.5118775956,-0.4392570144,-0.7523842273,-0.5417120491,-0.2582227238,-0.6030108001,-0.524762122,-0.4437698613,-0.7337484952,-0.4370885258,-0.3926451718,-0.5719274442,-0.6641929689,0.03909234673,-0.119122269,-0.02219999695,-0.4063937302,0.02967091292,-0.4467844121
260,0.3500637768,0.6098047055,0.07996749095,-0.9206593187,-0.2884413727,-0.4377500344,-0.4213495105,-0.5076267079,-0.2204402707,-0.4057640239,-0.6918461841,-0.7773823255,-0.6254251312,-0.7360820052,-0.3394068236,-0.06052232637,-0.1025279155,0.1382623924,-0.2117232897,-0.1337708383,0.09202874155,0.8737538838,-0.294229154,-0.4026021397,-0.4212651139,-0.2913168099,-0.7780955947,-0.177821966,-0.4407943731,-0.9179523029,0.03560489452,-0.4018050566,-0.6494159792,-0.2354526473,-0.484602183,-0.766606505,-0.166596675,-0.2316110268,-0.4817345578,0.04454700129,-0.4249540192,-0.3421828492,1.007772899,-0.2953599465,-0.4467846027,-0.4341580674,0.09468071273,-0.119122269,0.4467749386,-1.296752359,-1.250736524,1.799627281
250,1.043998643,1.370325523,0.7161388895,-0.2553629424,-0.355714433,-0.5631548924,-0.6799207319,-0.8305611733,-0.1214915409,-0.3729144924,0.01990821799,0.5705909137,-0.3417016989,-0.187163378,0.1867330307,1.318413063,3.766141606,3.09921109,3.383441638,3.031626425,3.093254921,2.558474584,-0.5456255311,0.04036589518,1.81519684,-0.3811210084,-0.3091412488,4.301804216,-0.5893326601,0.06455747006,3.040032729,-0.6701445965,-0.4479580773,3.74122989,-0.8185075151,-0.3264779109,3.198899974,-0.1118583907,0.2167763573,5.316282557,-0.3888903218,1.627598192,3.29157958,-0.5642209328,-0.3898623162,2.725235378,-0.1650952853,-0.119122269,-0.2566874647,-2.040247708,-0.2423579234,-0.7065935845
240,1.283124847,1.574125219,0.9353601147,-0.09381173668,-0.6822348965,-0.6629669222,-0.9754306992,-0.9857374748,-0.4833189857,-0.4401778187,5.544586624,5.32063275,6.042322244,5.871296971,1.564450636,0.7042631629,1.817550785,2.592337777,2.066657365,2.516709286,1.174709256,2.463912142,-0.8543928723,5.987895679,3.581636499,-0.6701272471,5.384600269,1.499904982,-0.6495967651,5.194206299,2.379562864,-0.9505896796,5.838097038,1.641814607,-0.9586653088,5.641918056,2.07664802,-0.468159444,1.681881978,2.49067672,-0.4249540192,0.6802197867,5.091692357,-0.8454636751,5.903404953,0.9263647012,-1.036766546,-0.9702554273,-1.356974814,-1.067278485,0.6887966541,-1.267368876
230,0.7861174426,1.017404098,0.4797238427,-0.3951516741,-0.4623668457,-0.5264718387,-0.7579025288,-0.7257123209,-0.2558845919,-0.3932499167,0.3091252109,-0.3095925256,-0.1923151439,-0.2147974431,0.6242894479,-0.1695107477,-0.3289708666,-0.06065357249,-0.1504756279,-0.09280948663,-0.3429985336,0.196866017,-0.597817172,-0.2293235854,-0.2299559039,-0.4676595996,0.3894145887,-0.3212798338,-0.5307661355,-0.3429549881,-0.08080206615,-0.7569009891,-0.2431041637,-0.2051772106,-0.7236948899,-0.2588807793,-0.1365529572,-0.261179579,0.9625545982,-0.2080595906,-0.3998662297,-0.1875845441,0.4818143228,-0.6208232457,-0.311547754,-0.3062505147,-0.4894683838,-0.02455191803,-1.212674833,-0.6817623781,-0.7223268152,0.3101976401
220,0.1672025621,0.336414869,-0.08767226948,-0.2949684327,-0.4623668457,-0.5332965929,-0.766111139,-0.7508760455,-0.249977205,-0.3838643362,-0.6450558457,-0.6140566946,-0.4571648001,-0.514762752,-0.4833303934,-0.2302024536,-0.4160037226,-0.3425183001,-0.2673882716,-0.3081352179,-0.3874009821,-0.2057671853,-0.525306648,-0.3560436966,-0.04743604726,-0.4692924032,-0.7125388837,-0.4724173247,-0.5392540377,-0.6921707854,-0.4186749488,-0.7649713512,-0.5118034533,-0.3229336531,-0.7484286182,-0.5785805853,-0.3761487449,-0.261179579,-0.5448745788,-0.4439659125,-0.3935942823,-0.3017358413,-0.3322711878,-0.6650438027,-0.5083671346,0.1255865644,-0.3044460209,-0.02455191803,-0.851924883,-0.6817623781,-0.7223268152,0.3101976401
210,-0.4329573221,-0.3396036356,-0.6378745601,-0.4402096361,-0.4623668457,-0.5332965929,-0.766111139,-0.7508760455,-0.249977205,-0.3838643362,-0.6450558457,-0.6140566946,-0.4571648001,-0.514762752,-0.4833303934,-0.2302024536,-0.4160037226,-0.3425183001,-0.2673882716,-0.3081352179,-0.3874009821,-0.2057671853,-0.525306648,-0.3560436966,-0.04743604726,-0.4692924032,-0.7125388837,-0.4724173247,-0.5392540377,-0.6921707854,-0.4186749488,-0.7649713512,-0.5118034533,-0.3229336531,-0.7484286182,-0.5785805853,-0.3761487449,-0.261179579,-0.5448745788,-0.4439659125,-0.3935942823,-0.3017358413,-0.3322711878,-0.6650438027,-0.5083671346,0.1255865644,-0.3044460209,-0.02455191803,-0.851924883,-1.74652115,-0.8178907671,-1.105859952
200,-0.381381082,-0.329662187,-0.5905915508,-0.3564786355,-0.3688408838,-0.5145285189,-0.7702154441,-0.8053974487,-0.07866298626,-0.3025226393,-0.4945718501,-0.4641864619,-0.298464715,-0.2997968664,-0.4085084422,-0.3143717295,-0.6253551536,-0.5680100822,-0.6124626142,-0.6109400783,-0.3670721503,-0.2088799639,-0.7794918915,-0.1710954031,-0.5723979207,-0.353363347,-0.4833193693,-0.58892081,-0.4985121075,-0.4634065919,-0.559824933,-0.7367250839,-0.3156333375,-0.6091954877,-0.7690400584,-0.3180354954,-0.6100813771,-0.05124285876,-0.4100422221,-0.2090387117,-0.2901071507,-0.3392000718,-0.01222448426,-0.7154552376,-0.2507099011,-0.7420014652,-1.136559012,-0.7811147254,-1.465199799,-1.74652115,-1.320870092,-1.111290039
190,-0.5032885585,-0.4986668131,-0.7023513911,-0.5146161199,-0.317975887,-0.4548119198,-0.6060432401,-0.6376392849,-0.1081999205,-0.3212938001,-0.393798138,-0.2838268695,0.04946656363,0.07647053736,-0.6311111017,-0.6146513084,-0.5549412411,-0.4665387803,-0.372650105,-0.3485189617,-0.4933735291,-0.4346035795,-0.6727181528,-0.1028846727,-0.195973669,-0.3092776496,-0.4415935539,-0.5829747581,-0.4458871144,-0.3563131616,-0.5429141166,-0.5954937471,-0.04588988751,-0.4794880195,-0.6288822647,-0.04423161477,-0.4950630141,-0.08968197655,-0.6202514551,-0.4060874526,-0.3057870191,-0.6517574834,-0.2890793562,-0.6234764791,-0.2387056724,-0.3658047479,-0.7898124398,-0.7811147254,-1.429124804,-1.78323697,-1.31503683,-0.7052633487
180,-0.826812246,-0.8764418598,-0.6980529357,-0.4510039497,-0.2868005664,-0.3558529843,-0.5608958839,-0.5453722948,-0.09047775997,-0.2117953619,-0.6259693759,-0.1829829546,-0.4240431733,-0.2844377543,-0.505198408,0.1048414277,-0.2204357756,-0.606424218,-0.4662611284,-0.5274716635,0.1918734588,-0.4588926857,-0.6719213339,-0.3488530483,-0.4027070922,-0.2733559702,-0.6049764572,-0.1781549913,-0.3423347086,-0.1611250765,-0.5944626716,-0.5349660313,-0.4450497994,-0.4745471807,-0.5217027754,-0.3207258714,-0.5536230667,-0.07785455569,-0.5074476003,0.4463320852,-0.2022998874,0.2274355378,-0.3348541756,-0.6102103121,-0.4647545274,-0.5108436505,-0.9734529574,-0.7811147254,-1.320899819,-1.434436683,1.511190071,-0.1901775134
170,-0.179764871,-0.2153355281,0.0240875708,0.1384161461,-0.2211683124,-0.2756621227,-0.3679935442,-0.3692262228,-0.1200146942,-0.2086668351,-0.4355319863,-0.4785007153,-0.1290941617,-0.1753202072,-0.5578581561,-0.6116765107,-0.7613784498,-0.7434910084,-0.6816392996,-0.6953603259,-0.5442928759,-0.5142152517,-0.4814816061,-0.0217187242,-0.2718705913,-0.2015126114,-0.4054790647,-0.6937406698,-0.2540605266,-0.4388544543,-0.6838229399,-0.3332069787,-0.1217968266,-0.63477586,-0.3320775251,-0.1670303206,-0.6474839066,-0.1044662526,-0.5318997516,-0.4874029146,-0.1928919664,-0.6292725453,-0.4572507397,-0.4421721956,-0.1374484081,-0.4723973345,-0.6798519387,-0.8283999009,-0.9962248631,-0.9204152064,1.915658933,-0.3255539556
160,-0.02972489992,-0.08609669634,0.1616381435,0.2253870212,-0.1456912204,-0.1613474902,-0.2243428656,-0.1888861967,-0.09638514682,-0.1554818794,-0.4833905973,-0.1196423834,-0.2238331165,-0.1144389077,-0.493725055,-0.1374295961,-0.4660968415,-0.6101287258,-0.4854364201,-0.4919772489,-0.2292932491,-0.5986375818,-0.39542516,0.1820096143,0.2557843987,-0.128036449,-0.4832798505,-0.4385871238,-0.1420202188,-0.1214297945,-0.5828631001,-0.196010823,-0.2644752839,-0.4984833782,-0.158941427,-0.1602465503,-0.5030271329,-0.07194084526,-0.4721895185,-0.04471116901,-0.1333084663,-0.06156006327,-0.5637282723,-0.3289675698,-0.1332477203,-0.09859754971,-1.057833506,-0.8283999009,-0.851924883,-0.7551940176,0.7774239065,0.8443310291
150,-0.1234998818,-0.2053940795,0.07566903555,-0.01554901207,0.2120045637,0.1423540706,0.165566119,0.2095394423,0.2403359038,0.08541468469,-0.43538955,0.3707639368,-0.1413682841,-0.06731295742,-0.5109841159,0.5292458986,0.4306960077,-0.21849782,-0.1346984891,-0.1678741127,0.9800290788,-0.124787777,-0.2974164298,-0.2349676417,0.05105857157,0.2083210944,-0.4847594885,0.4085591963,0.138080551,0.3500582854,-0.268385339,0.1550499285,-0.2438029272,-0.2461349241,0.1996976334,-0.169653199,-0.2781485617,0.262183794,-0.5553329964,1.32580106,0.09875358647,0.7343493521,-0.01320455061,-0.2803249571,-0.4886304476,-0.1353068139,-0.944476759,-0.1664074444,-1.320899819,-1.048920575,-0.7319176036,-0.622026888
140,0.1109375729,0.04811285972,0.2905918053,0.07915014905,0.3137345574,0.08093128302,0.1737747292,0.1466301309,0.3880205752,0.01971562176,-0.7165588895,-0.7428849749,-0.4429169495,-0.5316022604,-0.5658666218,-0.5105042245,-0.7602757711,-0.7131301506,-0.6092262781,-0.6172205477,-0.5983734046,-0.5617087078,-0.4631547703,-0.3049057345,-0.5368487816,0.330781365,-0.6866313666,-0.6970560646,0.1007337817,-0.7120368047,-0.6596423275,0.1994369201,-0.4384543944,-0.5735204902,0.1749639051,-0.5263883939,-0.5822489459,0.4188971203,-0.575812502,-0.5462121861,0.05171398117,-0.5791750208,-0.5178561358,-0.3325052143,-0.344093734,-0.5614681984,-0.7211060314,0.3064443102,-1.248749828,-1.048920575,-0.9759915916,-0.9002761602
130,-0.2219636128,0.2717954532,-0.01459852776,-0.1725485893,0.3645995542,0.1628283331,0.2599651363,0.2766427079,0.4234648963,0.05412941663,-0.7201197981,-0.7842531671,-0.4520454425,-0.5361051326,-0.5648859933,-0.5630881484,-0.7490126956,-0.7078955199,-0.6907819492,-0.6911543639,-0.5047537842,-0.4336603133,-0.3739110485,-0.4781441176,-0.6540483194,0.3764998661,-0.7093414528,-0.7092508939,0.1771249007,-0.7769594744,-0.6853349046,0.2841757222,-0.4417100307,-0.6467167386,0.3027548346,-0.524339852,-0.6468674149,0.4514225277,-0.5838583976,-0.4790757015,0.08620969172,-0.6535262184,-0.4268548252,-0.2431796893,-0.514423928,-0.6611860992,-1.005863355,0.3064443102,-1.248749828,0.01583819675,0.2941675714,-1.045535475
120,-0.08598988906,-0.1010088692,0.1100566787,-0.2529764983,0.5582147034,0.3232100563,0.4815976118,0.4695645962,0.6036401953,0.2011701765,-0.4801857796,-0.6005297252,-0.4507501833,-0.542026718,-0.2897216485,-0.2775950639,-0.6607196353,-0.5877406132,-0.6760566197,-0.6626970037,-0.3751453227,-0.2373666049,-0.2280931816,-0.55746219,-0.6902095304,0.5512098522,-0.4798626926,-0.6442747385,0.3180240758,-0.6023529937,-0.5878907154,0.4899699558,-0.4410305833,-0.6436398907,0.4800132208,-0.5312839961,-0.6298939989,0.6110927093,-0.3249867901,-0.3680875677,0.2053766918,-0.356850542,-0.2202106652,-0.1122868407,-0.5242899182,-0.6167906631,-0.06225447922,0.3064443102,-0.6715499077,0.8235862308,-0.3347235921,-0.9460951377
110,0.007785092837,0.008347065332,0.1960257866,-0.2858967841,0.6468182463,0.5671950181,0.7196473077,0.7295897501,0.5652421808,0.4139099993,-0.7110038722,-0.4252516928,-0.473694774,-0.4805902697,-0.5799549839,-0.1883511331,-0.37150276,-0.7329412143,-0.6589040381,-0.6904059141,0.0910074366,-0.4998304413,-0.02171707483,-0.5160255773,-0.6937595478,0.6475452651,-0.662960625,-0.2967751969,0.5692659783,-0.3586341973,-0.6864600524,0.7159400947,-0.4615935642,-0.62832875,0.7273505038,-0.4659816869,-0.6580131844,0.593351578,-0.5876839382,0.2841459715,0.443710692,-0.1298380526,-0.3984568773,0.01506836337,-0.5246980722,-0.6948681942,-0.7488941763,0.3064443102,0.4828499337,0.8235862308,-0.3347235921,-0.9460951377
100,0.6735874643,0.7291020886,0.8064064528,-0.3787784547,0.6468182463,0.5671950181,0.7196473077,0.7295897501,0.5652421808,0.4139099993,-0.7110038722,-0.4252516928,-0.473694774,-0.4805902697,-0.5799549839,-0.1883511331,-0.37150276,-0.7329412143,-0.6589040381,-0.6904059141,0.0910074366,-0.4998304413,-0.02171707483,-0.5160255773,-0.6937595478,0.6475452651,-0.662960625,-0.2967751969,0.5692659783,-0.3586341973,-0.6864600524,0.7159400947,-0.4615935642,-0.62832875,0.7273505038,-0.4659816869,-0.6580131844,0.593351578,-0.5876839382,0.2841459715,0.443710692,-0.1298380526,-0.3984568773,0.01506836337,-0.5246980722,-0.6948681942,-0.7488941763,0.3064443102,0.4828499337,0.8970178703,0.1547541092,0.8527179524
90,0.5141699951,0.5799803597,0.6602589694,-0.5341659967,0.7009648558,0.6473858797,0.9002367321,0.901541868,0.5268441662,0.4232955798,0.01570634589,0.326031895,0.2521437807,0.4539716047,-0.425342564,-0.2377561066,-0.3610273122,-0.3972805901,-0.09408247037,-0.187724301,-0.4321438656,-0.4579965827,0.03087297554,0.8645186298,0.3704132343,0.7161230167,-0.001190997083,-0.3276018679,0.664330482,0.3101295964,-0.3529237427,0.9136639662,0.1949608795,-0.101378254,0.9169757541,0.3839039602,-0.1887223995,0.5608261706,-0.4418848408,-0.3687198621,0.4625265341,-0.179742456,-0.3876888627,0.1892973578,0.5730272916,-0.02107607787,-0.9314846525,1.441288521,-0.5633249226,0.6950808618,-1.217831087,-1.073340163
80,0.1812688093,0.2469418317,0.3550686363,-0.5551382576,0.965134678,0.8435975622,1.191642394,1.090269802,0.7720007206,0.629778349,-0.4959249954,-0.586788042,-0.4439038136,-0.5497371156,-0.335549685,-0.3216629003,-0.4371909065,-0.3285055965,-0.338992209,-0.2662952513,-0.3108517444,-0.2234534276,0.5551798413,-0.3352751762,-0.574552414,0.9479811292,-0.5345665996,-0.4606554301,0.8239030417,-0.6387770092,-0.368763568,1.184021097,-0.4377046842,-0.3131417785,1.085989564,-0.5427759915,-0.23951704,0.7855471669,-0.4092596451,-0.3612233636,0.6318691132,-0.4262156227,-0.2824019689,0.6836831846,-0.3038799806,-0.5404477984,0.347546909,1.441288521,1.38472481,0.4747859434,-0.7088310993,3.646094919
70,0.1250038202,0.2071760373,0.3034871715,-0.7108102764,0.9749795161,1.031278302,1.21216392,1.178342838,0.7542785601,0.8769319666,-0.6271800848,-0.1322389264,-0.4540808497,-0.3243467724,-0.4937904303,-0.006800979794,0.2912071498,0.08068145523,0.512730559,0.4255082175,0.07335345104,-0.2303392713,0.6388458305,-0.4659320669,0.2150938552,0.9675747725,-0.6005189328,0.3641074708,1.024217532,-0.005886772473,0.253090648,1.200161821,-0.4096802203,0.6291012632,1.168435325,-0.2533997844,0.5779987188,0.7825903117,-0.53357443,0.362913266,0.9015628502,0.09520372912,0.154100627,0.6810299512,-0.461956324,0.5591294319,1.313157776,1.441288521,1.16827484,-0.03923553285,2.495781273,1.169305295
60,-0.06723489268,0.02325923823,0.1315489557,-0.7737112546,1.073427897,1.154123877,1.080826157,1.07768794,1.002388808,1.142856745,0.5496289747,1.119757244,0.06723011766,0.4455210089,0.4137158307,0.6721236819,-0.3015614242,-0.388180386,-0.4760510452,-0.6061076964,-0.01287386688,-0.09304686745,0.5073707046,0.07423023303,-0.4918737345,1.059011775,0.4080999219,-0.4288611616,1.13795542,1.015760228,-0.538432024,1.087176751,0.03756118898,-0.4592338121,1.085989564,0.4100031554,-0.5835946927,0.9540879141,0.2585942765,-0.2031276682,1.092857245,0.6957596749,-0.3128666836,0.5917044261,0.307836229,-0.417102396,0.3430241401,-0.2609777953,-0.3829499474,0.2728489349,0.5294705558,0.06160577085
50,-0.2360298601,-0.130833215,-0.4573394335,-0.7144610618,1.655093748,1.534603923,1.838070448,1.685811284,1.443965975,1.360289358,0.2940269586,-0.1912136503,0.2225378573,-0.009084034609,0.0467319748,-0.3148966938,-0.6965566937,-0.6233361016,-0.698144614,-0.6707021616,-0.444399525,-0.361877751,2.238858272,-0.378921206,-0.697529911,1.641922663,0.3011815729,-0.695087857,1.519911015,-0.2152282096,-0.6526233055,1.807456569,0.1926159124,-0.7108570805,1.658987603,-0.04672668639,-0.688682076,1.424227893,0.05443376322,-0.4272151034,1.339031179,-0.3785182079,-0.3550971517,1.835186488,-0.1914620291,-0.6569073232,-0.4494934901,0.9684367667,2.142299706,0.4747859434,0.1894096337,0.06368647158
40,-0.6486397804,-0.5384326075,-0.8356035083,-0.8899832386,1.780615434,1.696691834,2.02481633,1.933254575,1.534053625,1.461966479,-0.6590858254,-0.04155813135,-0.6082166883,-0.1225194044,-0.3812469711,-0.08353326146,-0.5956615909,-0.7581479742,-0.5573639912,-0.6996150999,-0.4080216154,-0.5593033788,2.238858272,-0.378921206,-0.697529911,1.790507791,-0.6312104367,-0.5387770909,1.706644862,-0.0350430395,-0.7130353212,2.019303574,-0.5991486591,-0.5299145885,1.926936326,-0.1599029026,-0.6842544152,1.533631536,-0.3892976511,-0.3334117113,1.466038114,-0.06817950456,-0.5106539221,1.835186488,-0.1914620291,-0.6569073232,-0.2174817724,0.9684367667,2.142299706,-0.5716149189,0.2841286623,-0.347380525
30,-1.150335934,-0.9808270701,-1.295538236,-0.9925213156,2.422170716,2.423528154,2.164362703,2.172309959,2.573753711,2.572593496,0.0110059466,-0.3114533785,-0.5126142274,-0.6670585257,0.181699138,-0.08627474169,-0.6396112142,-0.6640051552,-0.7453951219,-0.6941807041,-0.3498558668,-0.4127669656,1.897022945,-0.5504523123,-0.8167615276,2.410973163,0.00551527028,-0.6158703578,2.412838317,-0.3191812773,-0.6565491765,2.15649973,-0.5009066896,-0.6982009774,2.166029033,-0.6491463828,-0.649134223,2.541919164,0.1845043076,-0.3231402711,2.544813062,-0.09733038891,-0.4133661396,2.125273342,-0.5152343986,-0.7529231712,-0.4857184823,-0.2609777953,-0.2386499672,0.07091192634,1.254289185,-0.3056758869
20,-1.328508399,-1.095153729,-1.458879541,-1.03377045,2.679777313,2.752822543,2.385995179,2.39878348,2.818910265,2.96053082,-0.4247068243,-0.7222008788,-0.465614824,-0.6402880252,-0.3168196815,-0.4869974897,-0.7188465564,-0.7243242069,-0.7377897319,-0.7196279946,-0.4412383431,-0.4712966369,3.268348349,-0.5145794134,-0.7650292061,2.675487347,-0.409652533,-0.6686224285,2.750656821,-0.6989344362,-0.6815788796,2.378434688,-0.4450306084,-0.6775814011,2.388632588,-0.6213190856,-0.6705008987,2.799165568,-0.3428173985,-0.4081479193,2.952489641,-0.5574834851,-0.4331185907,3.208676987,-0.4516592874,-0.7130426974,-0.578966878,1.299432995,0.1581749783,-0.1677409019,0.4293014338,0.6822825611
10,-1.441038377,-1.12000735,-1.56204247,-1.060084552,2.747050373,2.921735209,2.529645857,2.604287231,2.815956572,3.076286311,-0.8139141294,-0.6709558517,-0.6253634522,-0.5555353346,-0.5522031986,-0.4779272732,-0.6229135078,-0.721022363,-0.5291269582,-0.6925129628,-0.4395848017,-0.4778051741,3.268348349,-0.5145794134,-0.7650292061,2.74896351,-0.783142219,-0.5707276777,2.923810025,-0.644470095,-0.6698712252,2.511595663,-0.6154624538,-0.5038826983,2.586502415,-0.5544947548,-0.6605546017,2.813949844,-0.5638823089,-0.3792447755,3.081064562,-0.5343184144,-0.4155183105,3.208676987,-0.4516592874,-0.7130426974,-0.8393144757,1.299432995,0.08602498818,,,
0,-1.342574646,-0.9360905514,-1.471774907,-1.060416442,2.773303275,3.036049841,2.455768366,2.608481185,2.877984134,3.238969705,2.598223616,2.778353975,3.040943074,2.447032766,2.598869279,2.876043804,3.244135194,3.116698229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,